n,l0,l1,l2,w0,w1,w2,h0,h1,h2,x0,x1,x2,y0,y1,y2,r0,r1,r2,min_distance,result
0.14013079142496565,0.08043876220570506,0.3590954057036634,0.5801689661836695,0.13886230680083794,0.6365521374343688,0.01430903900229355,0.5560371044692576,0.39884311816675777,0.6679973923591586,0.8234145060643607,0.8979292497711375,2.41403448865719,7.41403448865719
0.2675169899002674,0.5606744879629286,0.701904573912397,0.5498270684321589,0.24360814660116073,0.49663538962755016,0.33605417989416064,0.5542437645562486,0.25190149653727845,0.7127008086187027,0.43713002413740176,0.8983745970373317,1.9819558969718538,6.981955896971854
0.25830001322479895,0.07661887061739008,0.3694572067778553,0.5784017076221486,0.13886230680083794,0.12360666972427581,0.013975355238786819,0.46144084071232494,0.7921549110143349,0.6679973923591586,0.8234145060643607,0.8979292497711375,2.3692612974008864,7.369261297400886
0.20151442097972216,0.08043876220570506,0.3590954057036634,0.5801689661836695,0.13886230680083794,0.6365521374343688,0.11506288755786778,0.5560371044692576,0.39884311816675777,0.740082963854388,0.8234145060643607,0.9006311428006578,2.2276810817878907,7.227681081787891
0.2675169899002674,0.5606744879629286,0.7035351718378167,0.5498270684321589,0.24124502562329264,0.5732958135568825,0.3362680571892866,0.5506106978290585,0.250828230659986,0.7011105242625277,0.43713002413740176,0.8988590295270582,2.068317980900861,7.068317980900861
0.26684374224227325,0.5613521650266651,0.6952292133012838,0.5498270684321589,0.24360814660116073,0.500053786970206,0.013333261473395114,0.5542437645562486,0.25190149653727845,0.7127008086187027,0.43713002413740176,0.8983757619442411,1.2008731681712255,4
0.26545454192812623,0.5606744879629286,0.701904573912397,0.5498270684321589,0.24360814660116073,0.4964548505365991,0.0076343644951368805,0.5728616998902138,0.25190149653727845,0.7126486067324816,0.4090369757755788,0.8983745970373317,1.4755259282945647,4
0.19904857593687073,0.08043876220570506,0.4400538171721107,0.5801689661836695,0.15539773929429695,0.6365521374343688,0.22999468479422464,0.5560371044692576,0.39884311816675777,0.6854072735041041,0.82097132300884,0.8979292497711375,1.9755732948111528,6.975573294811153
0.25830001322479895,0.0758095692597911,0.3694572067778553,0.5784017076221486,0.13886230680083794,0.628972228411959,0.01023105878100597,0.46144084071232494,0.7921549110143349,0.7210282273997103,0.8020120838747963,0.8979292497711375,1.8681662429398078,6.868166242939807
0.2770824152283724,0.12966340261953066,0.3638933426161557,0.5784682397444932,0.14060132357673139,0.1269001840545474,0.0020893512803385715,0.46144084071232494,0.7921549110143349,0.6679973923591586,0.8527587021672286,0.8979292497711375,2.356924972486496,7.356924972486496
0.37445328734521144,0.13986857130231534,0.35621551254369327,0.5247709610162585,0.4808618189357452,0.6447460068866817,0.007811569401066865,0.48447697706725756,0.21990654158831774,0.7224008509097058,0.061832733394025896,0.9712399446518323,3.3706237403980426,8.370623740398042
0.2773636675303094,0.12901473029124716,0.15037575190803226,0.5645469029949464,0.13359634129814227,0.2426724331755276,0.06302481649743519,0.5663638176451429,0.38179248516769,0.777378489811032,0.7010089491863211,0.5222644207754336,2.2529579507103286,7.252957950710329
